membership:sample_set_id	sample
Cum_TSCA22_all	BT987-Tumor-SM-DHZ7B
Cum_TSCA22_all	BT987-Tumor-SM-DHZ5G
Cum_TSCA22_all	BT990-Tumor-SM-DHZ6Z
Cum_TSCA22_all	BT992-Tumor-SM-DHZ7H
Cum_TSCA22_all	CCLF_KL1001-Tumor-SM-DHZ7G
Cum_TSCA22_all	CCLF_KL1002-Tumor-SM-DHZ5E
Cum_TSCA22_all	BT1011-Tumor-SM-DNUNI
Cum_TSCA22_all	BT1015-Tumor-SM-DNULF
Cum_TSCA22_all	BT1018-Tumor-SM-DNULG
Cum_TSCA22_all	BT1037-Tumor-SM-DNUNG
Cum_TSCA22_all	BT1038-Tumor-SM-DNUMR
Cum_TSCA22_all	BT954-Tumor-SM-DO3CX
Cum_TSCA22_all	BT970-Tumor-SM-DNUM8
Cum_TSCA22_all	BT990-Tumor-SM-DO3D1
Cum_TSCA22_all	BT1038-Tumor-SM-E7S2P
Cum_TSCA22_all	BT970-Tumor-SM-E7RZC
Cum_TSCA22_all	CCLF_KL1014-Tumor-SM-E7RZV
Cum_TSCA22_all	CCLF_Kl1015-Tumor-SM-E7S18
Cum_TSCA22_all	CCLF_Kl1016-Tumor-SM-E7S1K
Cum_TSCA22_all	CCLF_KL1017-Tumor-SM-E7S1W
Cum_TSCA22_all	CCLF_KL1019-Tumor-SM-E7S29
Cum_TSCA22_all	CCLF_KL1020-Tumor-SM-E7S2L
Cum_TSCA22_all	CCLF_KL1021-Tumor-SM-E7RZ8
Cum_TSCA22_all	CCLF_KL1022-Tumor-SM-E7RZK
Cum_TSCA22_all	CCLF_KL1023-Tumor-SM-E7RZW
Cum_TSCA22_all	CCLF_KL1024-Tumor-SM-E7S19
Cum_TSCA22_all	CCLF_KL1025-Tumor-SM-E7S1L
Cum_TSCA22_all	BT1009-Tumor-SM-EUVFS
Cum_TSCA22_all	BT1016-Tumor-SM-EUVG5
Cum_TSCA22_all	CCLF_KL1020-Tumor-SM-EUVHV
Cum_TSCA22_all	CCLF_KL1026-Tumor-SM-EUVHA
Cum_TSCA22_all	CCLF_KL1029-Tumor-SM-EUVH9
Cum_TSCA22_all	CCLF_KL1030-Tumor-SM-EUVG9
Cum_TSCA22_all	CCLF_KL1031-Tumor-SM-EUVHY
Cum_TSCA22_all	CCLF_KL1032-Tumor-SM-EUVFL
Cum_TSCA22_all	CCLF_KL1034-Tumor-SM-EUVGW
Cum_TSCA22_all	CCLF_KL1035-Tumor-SM-EUVGX
Cum_TSCA22_all	CCLF_KL1037-Tumor-SM-EUVHM
Cum_TSCA22_all	CCLF_KL1040-Tumor-SM-EUVFM
Cum_TSCA22_all	CCLF_KL1041-Tumor-SM-EUVGB
Cum_TSCA22_all	CCLF_KL1053-Tumor-SM-EUVGZ
Cum_TSCA22_all	CCLF_KL1006-Tumor-SM-F29RY
Cum_TSCA22_all	CCLF_KL1017-Tumor-SM-F29S1
Cum_TSCA22_all	CCLF_KL1017-Tumor-SM-F29RZ
Cum_TSCA22_all	BT630-Tumor-SM-F67DI
Cum_TSCA22_all	BT658-Tumor-SM-F67EQ
Cum_TSCA22_all	BT658-Tumor-SM-F67DJ
Cum_TSCA22_all	BT659-Tumor-SM-F67F3
Cum_TSCA22_all	BT659-Tumor-SM-F67FZ
Cum_TSCA22_all	BT671-Tumor-SM-F67ER
Cum_TSCA22_all	BT671-Tumor-SM-F67EB
Cum_TSCA22_all	BT680-Tumor-SM-F67FG
Cum_TSCA22_all	BT680-Tumor-SM-F67FO
Cum_TSCA22_all	BT682-Tumor-SM-F67FS
Cum_TSCA22_all	BT722-Tumor-SM-F67DN
Cum_TSCA22_all	BT758-Tumor-SM-F67FE
Cum_TSCA22_all	BT759-Tumor-SM-F67FQ
Cum_TSCA22_all	BT785-Tumor-SM-F67E2
Cum_TSCA22_all	BT841-Tumor-SM-F67EE
Cum_TSCA22_all	CCLF_KL1014-Tumor-SM-F67FD
Cum_TSCA22_all	CCLF_KL1058-Tumor-SM-F67FR
Cum_TSCA22_all	CCLF_KL1058-Tumor-SM-F67FT
Cum_TSCA22_all	BT1016-Tumor-SM-GBJ9Q
Cum_TSCA22_all	BT1160-Tumor-SM-GBJBE
Cum_TSCA22_all	BT1160-Tumor-SM-GBJ9C
Cum_TSCA22_all	BT869-Tumor-SM-GBJ9O
Cum_TSCA22_all	CCLF_KL1068-Tumor-SM-GBJBJ
Cum_TSCA22_all	CCLF_KL1073-Tumor-SM-GBJBG
Cum_TSCA22_all	CCLF_KL1075-Tumor-SM-GBJAR
Cum_TSCA22_all	CCLF_KL1076-Tumor-SM-GBJB5
Cum_TSCA22_all	CCLF_KL1077-Tumor-SM-GBJB7
Cum_TSCA22_all	CCLF_KL1100-Tumor-SM-GBJ9U
Cum_TSCA22_all	CCLF_KL1101-Tumor-SM-GBJ9I
Cum_TSCA22_all	SUDIPGIV-Tumor-SM-GBJB2
Cum_TSCA22_all	SUDIPGXIII-Tumor-SM-GBJA1
Cum_TSCA22_all	SUDIPGXVII-Tumor-SM-GBJAD
Cum_TSCA22_all	SUDIPGXXV-Tumor-SM-GBJAP
Cum_TSCA22_all	CCLF_KL1023-Tumor-SM-GL7LG
Cum_TSCA22_all	CCLF_KL1051-Tumor-SM-GL7NR
Cum_TSCA22_all	CCLF_KL1051-Tumor-SM-GL7NH
Cum_TSCA22_all	CCLF_KL1058-Tumor-SM-GL7NK
Cum_TSCA22_all	CCLF_KL1073-Tumor-SM-GL7LP
Cum_TSCA22_all	CCLF_KL1075-Tumor-SM-GL7MF
Cum_TSCA22_all	CCLF_KL1076-Tumor-SM-GL7M7
Cum_TSCA22_all	CCLF_KL1077-Tumor-SM-GL7N3
Cum_TSCA22_all	CCLF_KL1082-Tumor-SM-GL7NP
Cum_TSCA22_all	CCLF_KL1089-Tumor-SM-GL7MU
Cum_TSCA22_all	CCLF_KL1091-Tumor-SM-GL7MP
Cum_TSCA22_all	CCLF_KL1094-Tumor-SM-GL7MR
Cum_TSCA22_all	CCLF_KL1094-Tumor-SM-GL7M6
Cum_TSCA22_all	CCLF_KL1095-Tumor-SM-GL7MS
Cum_TSCA22_all	CCLF_KL1097-Tumor-SM-GL7M4
Cum_TSCA22_all	CCLF_KL1103-Tumor-SM-GL7N8
Cum_TSCA22_all	CCLF_KL1104-Tumor-SM-GL7MV
Cum_TSCA22_all	CCLF_KL1107-Tumor-SM-GL7N9
Cum_TSCA22_all	CCLF_KL1112-Tumor-SM-GL7MJ
Cum_TSCA22_all	CCLF_KL1113-Tumor-SM-GL7NE
Cum_TSCA22_all	CCLF_KL1115-Tumor-SM-GL7LU
Cum_TSCA22_all	CCLF_KL1117-Tumor-SM-GL7MO
Cum_TSCA22_all	CCLF_KL1119-Tumor-SM-GL7N1
Cum_TSCA22_all	CCLF_KL1120-Tumor-SM-GL7MI
Cum_TSCA22_all	CCLF_KL1121-Tumor-SM-GL7O2
Cum_TSCA22_all	CCLF_KL1122-Tumor-SM-GL7N7
Cum_TSCA22_all	CCLF_KL1124-Tumor-SM-GL7ND
Cum_TSCA22_all	CO001-Tumor-SM-D4L3V
Cum_TSCA22_all	CO002-Tumor-SM-D4L47
Cum_TSCA22_all	CO003-Tumor-SM-D4L1Y
Cum_TSCA22_all	CO004-Tumor-SM-D4L3B
Cum_TSCA22_all	CO005-Tumor-SM-D4L2P
Cum_TSCA22_all	CO006-Tumor-SM-D4L7Q
Cum_TSCA22_all	CO007-Tumor-SM-D4L49
Cum_TSCA22_all	CO001-Tumor-SM-DB2JH
Cum_TSCA22_all	CO002-Tumor-SM-DB2KH
Cum_TSCA22_all	CO003-Tumor-SM-DB2J5
Cum_TSCA22_all	CO005-Tumor-SM-DB2IS
Cum_TSCA22_all	CO007-Tumor-SM-DB2IG
Cum_TSCA22_all	CO008-Tumor-SM-DB2I4
Cum_TSCA22_all	CO008-Tumor-SM-DB3R8
Cum_TSCA22_all	CO001-Tumor-SM-DNUN1
Cum_TSCA22_all	CO002-Tumor-SM-DNUND
Cum_TSCA22_all	CO003-Tumor-SM-DNUNP
Cum_TSCA22_all	CO004-Tumor-SM-DNULC
Cum_TSCA22_all	CO005-Tumor-SM-DNULO
Cum_TSCA22_all	CO006-Tumor-SM-DNUM1
Cum_TSCA22_all	CO007-Tumor-SM-DNUMD
Cum_TSCA22_all	CO008-Tumor-SM-DNUMP
Cum_TSCA22_all	CO001-Tumor-SM-E7RZZ
Cum_TSCA22_all	CO004-Tumor-SM-E7RZO
Cum_TSCA22_all	CO006-Tumor-SM-E7S2O
Cum_TSCA22_all	CO006-Tumor-SM-E7S2C
Cum_TSCA22_all	CO007-Tumor-SM-E7RZN
Cum_TSCA22_all	CO007-Tumor-SM-E7RZB
Cum_TSCA22_all	CY004-Tumor-SM-D4L3I
Cum_TSCA22_all	CY007-Tumor-SM-D4L2V
Cum_TSCA22_all	CY010-Tumor-SM-D4L2Z
Cum_TSCA22_all	CY011-Tumor-SM-DB2IB
Cum_TSCA22_all	CY002-Tumor-SM-DHZ5D
Cum_TSCA22_all	CY004-Tumor-SM-DHZ73
Cum_TSCA22_all	CY006-Tumor-SM-DHZ62
Cum_TSCA22_all	CY010-Tumor-SM-DNUN9
Cum_TSCA22_all	CY010-Tumor-SM-DNUMW
Cum_TSCA22_all	CY010-Tumor-SM-DNUMF
Cum_TSCA22_all	CY011-Tumor-SM-DNULH
Cum_TSCA22_all	CY011-Tumor-SM-DNUM6
Cum_TSCA22_all	CY011-Tumor-SM-DNUMJ
Cum_TSCA22_all	CY012-Tumor-SM-EUVHZ
Cum_TSCA22_all	CY014-Tumor-SM-EUVFP
Cum_TSCA22_all	CY012-Tumor-SM-F29SQ
Cum_TSCA22_all	CY013-Tumor-SM-F29SR
Cum_TSCA22_all	CY015-Tumor-SM-F29ST
Cum_TSCA22_all	CY015-Tumor-SM-F29SS
Cum_TSCA22_all	CY012-Tumor-SM-F67E4
Cum_TSCA22_all	CY012-Tumor-SM-F67F2
Cum_TSCA22_all	CY014-Tumor-SM-F67FH
Cum_TSCA22_all	CY014-Tumor-SM-F67DR
Cum_TSCA22_all	CY016-Tumor-SM-F67F5
Cum_TSCA22_all	CY017-Tumor-SM-F67EG
Cum_TSCA22_all	CY013-Tumor-SM-GBJBD
Cum_TSCA22_all	CY016-Tumor-SM-GBJ9F
Cum_TSCA22_all	CY016-Tumor-SM-GBJA5
Cum_TSCA22_all	CY017-Tumor-SM-GBJA4
Cum_TSCA22_all	CY018-Tumor-SM-GBJAV
Cum_TSCA22_all	CY019-Tumor-SM-GBJA6
Cum_TSCA22_all	CY020-Tumor-SM-GBJ9R
Cum_TSCA22_all	CY014-Tumor-SM-GL7ME
Cum_TSCA22_all	CY018-Tumor-SM-GL7N4
Cum_TSCA22_all	CY018-Tumor-SM-GL7M2
Cum_TSCA22_all	CY020-Tumor-SM-GL7LR
Cum_TSCA22_all	CY020-Tumor-SM-GL7NG
Cum_TSCA22_all	CY021-Tumor-SM-GL7MD
Cum_TSCA22_all	DW027-Tumor-SM-CJX4Z
Cum_TSCA22_all	DW031-Tumor-SM-CJX51
Cum_TSCA22_all	DW031-Tumor-SM-CJX52
Cum_TSCA22_all	DW032-Tumor-SM-CJX53
Cum_TSCA22_all	DW033-Tumor-SM-CJX54
Cum_TSCA22_all	DW019-Tumor-SM-DB2KG
Cum_TSCA22_all	DW020-Tumor-SM-DB2IK
Cum_TSCA22_all	DW036-Tumor-SM-DB2K4
Cum_TSCA22_all	DW038-Tumor-SM-DB2I3
Cum_TSCA22_all	DW039-Tumor-SM-DB2IF
Cum_TSCA22_all	DW020-Tumor-SM-DHZ7A
Cum_TSCA22_all	DW020-Tumor-SM-DHZ5W
Cum_TSCA22_all	DW041-Tumor-SM-DHZ66
Cum_TSCA22_all	DW041-Tumor-SM-DHZ5C
Cum_TSCA22_all	DW047-Tumor-SM-EUVHL
Cum_TSCA22_all	DW048-Tumor-SM-EUVFK
Cum_TSCA22_all	DW049-Tumor-SM-EUVHX
Cum_TSCA22_all	DW051-Tumor-SM-F29SU
Cum_TSCA22_all	EH014-Normal-SM-D4L35
Cum_TSCA22_all	EH014-Normal-SM-D4L46
Cum_TSCA22_all	EH014-Normal-SM-D4L27
Cum_TSCA22_all	EH014-Tumor-SM-D4L26
Cum_TSCA22_all	EH014-Tumor-SM-D4L1T
Cum_TSCA22_all	EH014-Tumor-SM-D4L2W
Cum_TSCA22_all	EH015-Normal-SM-D4L2J
Cum_TSCA22_all	EH015-Normal-SM-D4L38
Cum_TSCA22_all	EH015-Normal-SM-D4L2L
Cum_TSCA22_all	EH015-Tumor-SM-D4L1Z
Cum_TSCA22_all	EH015-Tumor-SM-D4L2X
Cum_TSCA22_all	EH015-Tumor-SM-D4L3A
Cum_TSCA22_all	EH015-Tumor-SM-D4L2B
Cum_TSCA22_all	EH016-Normal-SM-D4L2E
Cum_TSCA22_all	EH016-Normal-SM-DB2JP
Cum_TSCA22_all	EH017-Tumor-SM-DB2JO
Cum_TSCA22_all	EH018-Tumor-SM-DB3R1
Cum_TSCA22_all	EH019-Normal-SM-DB2J3
Cum_TSCA22_all	EH019-Tumor-SM-DB3RA
Cum_TSCA22_all	EH020-Normal-SM-DB2IQ
Cum_TSCA22_all	EH020-Tumor-SM-DB3R4
Cum_TSCA22_all	EH014-Tumor-SM-DHZ54
Cum_TSCA22_all	EH016-Normal-SM-DHZ5K
Cum_TSCA22_all	EH016-Normal-SM-DHZ5Q
Cum_TSCA22_all	EH016-Normal-SM-DHZ61
Cum_TSCA22_all	EH016-Normal-SM-DHZ69
Cum_TSCA22_all	EH017-Tumor-SM-DHZ63
Cum_TSCA22_all	EH018-Tumor-SM-DHZ9H
Cum_TSCA22_all	EH019-Normal-SM-DHZ8I
Cum_TSCA22_all	EH019-Tumor-SM-DHZ9T
Cum_TSCA22_all	EH019-Tumor-SM-DHZ7S
Cum_TSCA22_all	EH019-Tumor-SM-DHZA6
Cum_TSCA22_all	EH020-Normal-SM-DHZ8U
Cum_TSCA22_all	EH020-Tumor-SM-DHZ85
Cum_TSCA22_all	EH020-Tumor-SM-DHZ8H
Cum_TSCA22_all	EH020-Tumor-SM-DHZ8T
Cum_TSCA22_all	EH021-Normal-SM-DHZ9J
Cum_TSCA22_all	EH021-Normal-SM-DHZ4X
Cum_TSCA22_all	EH021-Tumor-SM-DHZ9I
Cum_TSCA22_all	EH021-Tumor-SM-DHZ9U
Cum_TSCA22_all	EH021-Tumor-SM-DHZ96
Cum_TSCA22_all	EH021-Tumor-SM-DHZ6Y
Cum_TSCA22_all	EH022-Normal-SM-DHZ97
Cum_TSCA22_all	EH022-Normal-SM-DHZ6N
Cum_TSCA22_all	EH022-Tumor-SM-DHZA7
Cum_TSCA22_all	EH022-Tumor-SM-DHZ5O
Cum_TSCA22_all	EH023-Tumor-SM-DHZ7T
Cum_TSCA22_all	EH023-Tumor-SM-DHZ86
Cum_TSCA22_all	EH017-Tumor-SM-DNUM4
Cum_TSCA22_all	EH024-Tumor-SM-DNUL1
Cum_TSCA22_all	EH024-Tumor-SM-EUVGT
Cum_TSCA22_all	EH026-Normal-SM-F29SV
Cum_TSCA22_all	EH026-Tumor-SM-F29SW
Cum_TSCA22_all	EH027-Normal-SM-F29SX
Cum_TSCA22_all	EH027-Tumor-SM-F29SY
Cum_TSCA22_all	EH028-Tumor-SM-GBJAE
Cum_TSCA22_all	EH029-Normal-SM-GBJAT
Cum_TSCA22_all	EH029-Tumor-SM-GBJB6
Cum_TSCA22_all	EH030-Normal-SM-GBJBI
Cum_TSCA22_all	EH030-Tumor-SM-GBJ95
Cum_TSCA22_all	EH031-Tumor-SM-GL7NX
Cum_TSCA22_all	EH032-Tumor-SM-GL7LK
Cum_TSCA22_all	HG002-Tumor-SM-D4L3T
Cum_TSCA22_all	HG008-Tumor-SM-D4L3O
Cum_TSCA22_all	HG009-Tumor-SM-D4L3D
Cum_TSCA22_all	HG019-Tumor-SM-D4L3Z
Cum_TSCA22_all	HG020-Tumor-SM-D4L2Q
Cum_TSCA22_all	HG001-Tumor-SM-DB2I2
Cum_TSCA22_all	HG002-Tumor-SM-DB2IP
Cum_TSCA22_all	HG002-Tumor-SM-DB2JZ
Cum_TSCA22_all	HG001-Tumor-SM-DHZ5L
Cum_TSCA22_all	HG002-Tumor-SM-DHZ4W
Cum_TSCA22_all	HG003-Tumor-SM-DHZ59
Cum_TSCA22_all	HG005-Tumor-SM-DHZ5Z
Cum_TSCA22_all	HG005-Tumor-SM-DHZ5X
Cum_TSCA22_all	HG006-Tumor-SM-DHZ6M
Cum_TSCA22_all	HG011-Tumor-SM-DHZ4Z
Cum_TSCA22_all	HG005-Tumor-SM-DNULV
Cum_TSCA22_all	HG017-Tumor-SM-DNUML
Cum_TSCA22_all	HG017-Tumor-SM-DNULB
Cum_TSCA22_all	HG018-Tumor-SM-DNUMX
Cum_TSCA22_all	HG018-Tumor-SM-DNUNA
Cum_TSCA22_all	HG019-Tumor-SM-DNULN
Cum_TSCA22_all	HG019-Tumor-SM-DNULZ
Cum_TSCA22_all	HG019-Tumor-SM-E7RZH
Cum_TSCA22_all	HG019-Tumor-SM-E7RZT
Cum_TSCA22_all	HG017-Tumor-SM-EUVH3
Cum_TSCA22_all	HG017-Tumor-SM-F29SZ
Cum_TSCA22_all	HG018-Tumor-SM-F29T1
Cum_TSCA22_all	HG017-Tumor-SM-F67DO
Cum_TSCA22_all	HG018-Tumor-SM-GL7NY
Cum_TSCA22_all	HG018-Tumor-SM-GL7MK
Cum_TSCA22_all	JL54-Normal-SM-D4L3X
Cum_TSCA22_all	JL54-Tumor-SM-D4L2D
Cum_TSCA22_all	JL58-Normal-SM-D4L4B
Cum_TSCA22_all	JL58-Tumor-SM-D4L32
Cum_TSCA22_all	JL56-Tumor-SM-DB2HT
Cum_TSCA22_all	JL57-Tumor-SM-DB2K7
Cum_TSCA22_all	JL58-Normal-SM-DB2JJ
Cum_TSCA22_all	JL58-Tumor-SM-DB2J7
Cum_TSCA22_all	JL58-Tumor-SM-DB2K8
Cum_TSCA22_all	JL59-Normal-SM-DB2J6
Cum_TSCA22_all	JL60-Tumor-SM-DB2JU
Cum_TSCA22_all	JL61-Normal-SM-DB2JI
Cum_TSCA22_all	JL61-Tumor-SM-DB2IT
Cum_TSCA22_all	JL56-Tumor-SM-DHZ6A
Cum_TSCA22_all	JL59-Normal-SM-DHZ6R
Cum_TSCA22_all	JL59-Normal-SM-DHZ6D
Cum_TSCA22_all	JL62-Normal-SM-DHZ6L
Cum_TSCA22_all	JL62-Tumor-SM-DHZ6X
Cum_TSCA22_all	JL57-Normal-SM-DNULJ
Cum_TSCA22_all	JL58-Normal-SM-DNUN8
Cum_TSCA22_all	JL60-Tumor-SM-DNUL7
Cum_TSCA22_all	JL61-Normal-SM-DNUNK
Cum_TSCA22_all	JL61-Normal-SM-DNUMV
Cum_TSCA22_all	JL61-Tumor-SM-DNULD
Cum_TSCA22_all	JL61-Tumor-SM-DNUL2
Cum_TSCA22_all	CCLF_JL1001-Normal-SM-E7S2K
Cum_TSCA22_all	CCLF_JL1001-Tumor-SM-E7RZ7
Cum_TSCA22_all	CCLF_JL1002-Tumor-SM-E7RZJ
Cum_TSCA22_all	JL62-Tumor-SM-E7RZ6
Cum_TSCA22_all	CCLF_JL1001-Normal-SM-EUVH5
Cum_TSCA22_all	CCLF_JL1001-Normal-SM-EUVFR
Cum_TSCA22_all	CCLF_JL1001-Tumor-SM-EUVHJ
Cum_TSCA22_all	CCLF_JL1001-Tumor-SM-EUVG4
Cum_TSCA22_all	CCLF_JL1001-Tumor-SM-EUVGS
Cum_TSCA22_all	CCLF_JL1001-Tumor-SM-EUVGG
Cum_TSCA22_all	CCLF_JL1002-Tumor-SM-F29RW
Cum_TSCA22_all	CCLF_JL1002-Tumor-SM-F29RX
Cum_TSCA22_all	JL36-Tumor-SM-F29T2
Cum_TSCA22_all	CCLF_JL1003-Tumor-SM-F67EH
Cum_TSCA22_all	CCLF_JL1003-Tumor-SM-GBJB4
Cum_TSCA22_all	JL62-Normal-SM-GBJAO
Cum_TSCA22_all	JNT100-Tumor-SM-D1849
Cum_TSCA22_all	JNT101-Tumor-SM-D184A
Cum_TSCA22_all	JNT102-Tumor-SM-D184B
Cum_TSCA22_all	JNT103-Tumor-SM-D184C
Cum_TSCA22_all	JNT104-Tumor-SM-D184D
Cum_TSCA22_all	JNT105-Tumor-SM-D184E
Cum_TSCA22_all	JNT106-Tumor-SM-D184F
Cum_TSCA22_all	JNT107-Tumor-SM-D184G
Cum_TSCA22_all	JNT108-Tumor-SM-D184H
Cum_TSCA22_all	JNT109-Tumor-SM-D184I
Cum_TSCA22_all	JNT110-Tumor-SM-D184J
Cum_TSCA22_all	JNT111-Tumor-SM-D184K
Cum_TSCA22_all	JNT112-Tumor-SM-D184L
Cum_TSCA22_all	JNT113-Tumor-SM-D184M
Cum_TSCA22_all	JNT114-Tumor-SM-D184N
Cum_TSCA22_all	JNT115-Tumor-SM-D184O
Cum_TSCA22_all	JNT116-Tumor-SM-D184P
Cum_TSCA22_all	JNT117-Tumor-SM-D184Q
Cum_TSCA22_all	JNT118-Tumor-SM-D184R
Cum_TSCA22_all	JNT119-Tumor-SM-D184S
Cum_TSCA22_all	JNT120-Tumor-SM-D184T
Cum_TSCA22_all	JNT121-Tumor-SM-D184U
Cum_TSCA22_all	JNT122-Tumor-SM-D184V
Cum_TSCA22_all	JNT123-Tumor-SM-D184W
Cum_TSCA22_all	JNT124-Tumor-SM-D184X
Cum_TSCA22_all	JNT125-Tumor-SM-D184Y
Cum_TSCA22_all	JNT126-Tumor-SM-D184Z
Cum_TSCA22_all	JNT127-Tumor-SM-D1851
Cum_TSCA22_all	JNT128-Tumor-SM-D1852
Cum_TSCA22_all	JNT129-Tumor-SM-D1853
Cum_TSCA22_all	JNT130-Tumor-SM-D1854
Cum_TSCA22_all	JNT131-Tumor-SM-D1855
Cum_TSCA22_all	JNT132-Tumor-SM-D1856
Cum_TSCA22_all	JNT133-Tumor-SM-D1857
Cum_TSCA22_all	JNT134-Tumor-SM-D1858
Cum_TSCA22_all	JNT135-Tumor-SM-D1859
Cum_TSCA22_all	JNT136-Tumor-SM-D185A
Cum_TSCA22_all	JNT137-Tumor-SM-D185B
Cum_TSCA22_all	JNT138-Tumor-SM-D185C
Cum_TSCA22_all	JNT49-Tumor-SM-D182S
Cum_TSCA22_all	JNT50-Tumor-SM-D182T
Cum_TSCA22_all	JNT51-Tumor-SM-D182U
Cum_TSCA22_all	JNT52-Tumor-SM-D182V
Cum_TSCA22_all	JNT53-Tumor-SM-D182W
Cum_TSCA22_all	JNT54-Tumor-SM-D182X
Cum_TSCA22_all	JNT55-Tumor-SM-D182Y
Cum_TSCA22_all	JNT56-Tumor-SM-D182Z
Cum_TSCA22_all	JNT57-Tumor-SM-D1831
Cum_TSCA22_all	JNT58-Tumor-SM-D1832
Cum_TSCA22_all	JNT59-Tumor-SM-D1833
Cum_TSCA22_all	JNT60-Tumor-SM-D1834
Cum_TSCA22_all	JNT61-Tumor-SM-D1835
Cum_TSCA22_all	JNT62-Tumor-SM-D1836
Cum_TSCA22_all	JNT63-Tumor-SM-D1837
Cum_TSCA22_all	JNT64-Tumor-SM-D1838
Cum_TSCA22_all	JNT65-Tumor-SM-D1839
Cum_TSCA22_all	JNT66-Tumor-SM-D183A
Cum_TSCA22_all	JNT67-Tumor-SM-D183B
Cum_TSCA22_all	JNT68-Tumor-SM-D183C
Cum_TSCA22_all	JNT69-Tumor-SM-D183D
Cum_TSCA22_all	JNT70-Tumor-SM-D183E
Cum_TSCA22_all	JNT71-Tumor-SM-D183F
Cum_TSCA22_all	JNT72-Tumor-SM-D183G
Cum_TSCA22_all	JNT73-Tumor-SM-D183H
Cum_TSCA22_all	JNT74-Tumor-SM-D183I
Cum_TSCA22_all	JNT75-Tumor-SM-D183J
Cum_TSCA22_all	JNT76-Tumor-SM-D183K
Cum_TSCA22_all	JNT77-Tumor-SM-D183L
Cum_TSCA22_all	JNT78-Tumor-SM-D183M
Cum_TSCA22_all	JNT79-Tumor-SM-D183N
Cum_TSCA22_all	JNT80-Tumor-SM-D183O
Cum_TSCA22_all	JNT81-Tumor-SM-D183P
Cum_TSCA22_all	JNT82-Tumor-SM-D183Q
Cum_TSCA22_all	JNT83-Tumor-SM-D183R
Cum_TSCA22_all	JNT84-Tumor-SM-D183S
Cum_TSCA22_all	JNT85-Tumor-SM-D183T
Cum_TSCA22_all	JNT86-Tumor-SM-D183U
Cum_TSCA22_all	JNT87-Tumor-SM-D183V
Cum_TSCA22_all	JNT88-Tumor-SM-D183W
Cum_TSCA22_all	JNT89-Tumor-SM-D183X
Cum_TSCA22_all	JNT90-Tumor-SM-D183Y
Cum_TSCA22_all	JNT91-Tumor-SM-D183Z
Cum_TSCA22_all	JNT92-Tumor-SM-D1841
Cum_TSCA22_all	JNT93-Tumor-SM-D1842
Cum_TSCA22_all	JNT94-Tumor-SM-D1843
Cum_TSCA22_all	JNT95-Tumor-SM-D1844
Cum_TSCA22_all	JNT96-Tumor-SM-D1845
Cum_TSCA22_all	JNT97-Tumor-SM-D1846
Cum_TSCA22_all	JNT98-Tumor-SM-D1847
Cum_TSCA22_all	JNT99-Tumor-SM-D1848
Cum_TSCA22_all	PEDS071-Tumor-SM-D4L2A
Cum_TSCA22_all	PEDS153-Normal-SM-D4L1X
Cum_TSCA22_all	PEDS153-Tumor-SM-D4L39
Cum_TSCA22_all	PEDS153-Tumor-SM-D4L3G
Cum_TSCA22_all	PEDS163-Tumor-SM-D4L3U
Cum_TSCA22_all	PEDS163-Tumor-SM-D4L36
Cum_TSCA22_all	PEDS165-Normal-SM-D4L3J
Cum_TSCA22_all	PEDS165-Tumor-SM-D4L2U
Cum_TSCA22_all	PEDS165-Tumor-SM-D4L29
Cum_TSCA22_all	PEDS165-Tumor-SM-D4L1U
Cum_TSCA22_all	PEDS165-Tumor-SM-D4L43
Cum_TSCA22_all	PEDS166-Normal-SM-D4L3H
Cum_TSCA22_all	PEDS166-Tumor-SM-D4L2O
Cum_TSCA22_all	PEDS167-Normal-SM-D4L3M
Cum_TSCA22_all	PEDS167-Tumor-SM-D4L31
Cum_TSCA22_all	PEDS168-Normal-SM-D4L28
Cum_TSCA22_all	PEDS168-Normal-SM-D4L44
Cum_TSCA22_all	PEDS168-Tumor-SM-D4L2K
Cum_TSCA22_all	PEDS171-Normal-SM-D4L1V
Cum_TSCA22_all	PEDS171-Normal-SM-D4L21
Cum_TSCA22_all	PEDS171-Normal-SM-D4L3R
Cum_TSCA22_all	PEDS174-Tumor-SM-D4L3K
Cum_TSCA22_all	PEDS174-Tumor-SM-D4L3N
Cum_TSCA22_all	PEDS175-Normal-SM-D4L37
Cum_TSCA22_all	PEDS176-Normal-SM-D4L2I
Cum_TSCA22_all	PEDS176-Tumor-SM-D4L2T
Cum_TSCA22_all	PEDS185-Normal-SM-D4L2Y
Cum_TSCA22_all	PEDS185-Tumor-SM-D4L2N
Cum_TSCA22_all	PEDS186-Tumor-SM-D4L4A
Cum_TSCA22_all	PEDS187-Tumor-SM-D4L22
Cum_TSCA22_all	PEDS190-Normal-SM-D4L3L
Cum_TSCA22_all	PEDS145-Tumor-SM-DB2JV
Cum_TSCA22_all	PEDS153-Normal-SM-DB2IU
Cum_TSCA22_all	PEDS154-Tumor-SM-DB2KC
Cum_TSCA22_all	PEDS157-Normal-SM-DB2I6
Cum_TSCA22_all	PEDS157-Tumor-SM-DB2II
Cum_TSCA22_all	PEDS157-Tumor-SM-DB2HV
Cum_TSCA22_all	PEDS160-Normal-SM-DB2HU
Cum_TSCA22_all	PEDS161-Tumor-SM-DB2KA
Cum_TSCA22_all	PEDS163-Tumor-SM-DB2JC
